HCPCSCode,ShortDescriptor,StatusIndicator,PaymentRate,Changed?
"00100","Anesth salivary gland","N",,false
"00102","Anesth repair of cleft lip","N",,false
"00103","Anesth blepharoplasty","N",,false
"00104","Anesth electroshock","N",,false
"00120","Anesth ear surgery","N",,false
"00124","Anesth ear exam","N",,false
"00126","Anesth tympanotomy","N",,false
"00140","Anesth procedures on eye","N",,false
"00142","Anesth lens surgery","N",,false
"00144","Anesth corneal transplant","N",,false
"00145","Anesth vitreoretinal surg","N",,false
"00147","Anesth iridectomy","N",,false
"00148","Anesth eye exam","N",,false
"00160","Anesth nose/sinus surgery","N",,false
"00162","Anesth nose/sinus surgery","N",,false
"00164","Anesth biopsy of nose","N",,false
"00170","Anesth procedure on mouth","N",,false
"00172","Anesth cleft palate repair","N",,false
"00174","Anesth pharyngeal surgery","N",,false
"00176","Anesth pharyngeal surgery","C",,false
"00190","Anesth face/skull bone surg","N",,false
"00192","Anesth facial bone surgery","C",,false
"00210","Anesth cranial surg nos","N",,false
"00211","Anesth cran surg hemotoma","C",,false
"00212","Anesth skull drainage","N",,false
"00214","Anesth skull drainage","C",,false
"00220","Anesth intrcrn nerve","N",,false
"00222","Anesth head nerve surgery","N",,false
"00300","Anesth head/neck/ptrunk","N",,false
"00320","Anesth neck organ 1yr/>","N",,false
"19296","Place po breast cath for rad","J1",8135.56,false
"19324","Enlarge breast","J1",8135.56,false
"19325","Enlarge breast with implant","J1",8135.56,false
"19342","Delayed breast prosthesis","J1",8135.56,false
"19357","Breast reconstruction","J1",13853.33,false
"20692","Apply bone fixation device","J1",11900.71,false
"20696","Comp multiplane ext fixation","J1",15946.08,false
"21243","Reconstruction of jaw joint","J1",15946.08,false
"22526","Idet single level","E1",,false
"22527","Idet 1 or more levels","E1",,false
"22551","Neck spine fuse&remov bel c2","J1",11900.71,false
"22554","Neck spine fusion","J1",11900.71,false
"22612","Lumbar spine fusion","J1",11900.71,false
"22633","Lumbar spine fusion combined","J1",11900.71,false
"22856","Cerv artific diskectomy","J1",15946.08,false
"22867","Insj stablj dev w/dcmprn","J1",15946.08,false
"22869","Insj stablj dev w/o dcmprn","J1",11900.71,false
"23470","Reconstruct shoulder joint","J1",11900.71,false
"23473","Revis reconst shoulder joint","J1",11900.71,false
"23485","Revision of collar bone","J1",11900.71,false
"23491","Reinforce shoulder bones","J1",11900.71,false
"23615","Treat humerus fracture","J1",11900.71,false
"23616","Treat humerus fracture","J1",15946.08,false
"23680","Treat dislocation/fracture","J1",11900.71,false
"23802","Fusion of shoulder joint","J1",11900.71,false
"24346","Reconstruct elbow med ligmnt","J1",11900.71,false
"24361","Reconstruct elbow joint","J1",15946.08,false
"24362","Reconstruct elbow joint","J1",11900.71,false
"24363","Replace elbow joint","J1",15946.08,false
"24365","Reconstruct head of radius","J1",11900.71,false
"24366","Reconstruct head of radius","J1",11900.71,false
"24370","Revise reconst elbow joint","J1",11900.71,false
"24371","Revise reconst elbow joint","J1",15946.08,false
"24410","Revision of humerus","J1",11900.71,false
"24430","Repair of humerus","J1",11900.71,false
"24435","Repair humerus with graft","J1",11900.71,false
"24498","Reinforce humerus","J1",11900.71,false
"24515","Treat humerus fracture","J1",11900.71,false
"24516","Treat humerus fracture","J1",11900.71,false
"24545","Treat humerus fracture","J1",11900.71,false
"24546","Treat humerus fracture","J1",15946.08,false
"24575","Treat humerus fracture","J1",11900.71,false
"24579","Treat humerus fracture","J1",11900.71,false
"24586","Treat elbow fracture","J1",11900.71,false
"24587","Treat elbow fracture","J1",11900.71,false
"24666","Treat radius fracture","J1",11900.71,false
"24802","Fusion/graft of elbow joint","J1",11900.71,false
"25365","Revise radius & ulna","J1",11900.71,false
"25391","Lengthen radius or ulna","J1",11900.71,false
"25441","Reconstruct wrist joint","J1",11900.71,false
"25442","Reconstruct wrist joint","J1",15946.08,false
"25444","Reconstruct wrist joint","J1",11900.71,false
"25446","Wrist replacement","J1",15946.08,false
"25491","Reinforce ulna","J1",11900.71,false
"25810","Fusion/graft of wrist joint","J1",11900.71,false
"27130","Total hip arthroplasty","J1",11900.71,false
"27279","Arthrodesis sacroiliac joint","J1",15946.08,false
"27356","Remove femur lesion/graft","J1",11900.71,false
"27415","Osteochondral knee allograft","J1",11900.71,false
"27428","Reconstruction knee","J1",11900.71,false
"27429","Reconstruction knee","J1",11900.71,false
"27438","Revise kneecap with implant","J1",11900.71,false
"27440","Revision of knee joint","J1",11900.71,false
"27441","Revision of knee joint","J1",11900.71,false
"27442","Revision of knee joint","J1",11900.71,false
"27443","Revision of knee joint","J1",11900.71,false
"27446","Revision of knee joint","J1",11900.71,false
